Matrix(10, 10, 
(9, 6) = -2*a1*a8-2*a2*a4, 
(9, 7) = -2*a4*a1, 
(9, 8) = a1*a6+2*a10*a2+a2*a3+a2*a5+a4*a8, 
(9, 9) = 2*a1*a10+2*a1*a3+a2^2+a4^2, 
(9, 10) = -a1*a9-a10*a4-a2*a8-a3*a4+a1, 
(10, 1) = a9^2-2*a9+1, 
(10, 2) = (2*a9-2)*a8, 
(10, 3) = (2*a9-2)*a4, 
(10, 4) = -a10*a9-a3*a9-a4*a7-a6*a8+a10+a3, 
(10, 5) = a8^2, 
(10, 6) = 2*a8*a4, 
(10, 7) = a4^2, 
(10, 8) = -a10*a8-a2*a9-a4*a6-a5*a8+a2, 
(10, 9) = -a1*a9-a10*a4-a2*a8-a3*a4+a1, 
(10, 10) = 2*a4*a9+a8^2-2*a4})
